"transaction_amount","aux_mdr_fee","mdr_fee","gateway_fee","transaction_id","payment_method","installments_range","financial_operation_type","created_at","date","day_of_week","company_id","company_mcc","company_type","product_name","acquirer_name"
15704,0,0,-0.0,c603a9f142,credit_card,"2-6",refund,14:20:09,2020-09-16,3.0,"9e026289ebcc450","5199",inbound,psp,acquirer_3
15704,-415,0,0.0,c603a9f142,credit_card,"2-6",capture,14:46:31,2020-09-09,3.0,"9e026289ebcc450","5199",inbound,psp,pagarme
15704,-415,0,0.0,c603a9f142,credit_card,"2-6",capture,14:46:31,2020-09-09,3.0,"9e026289ebcc450","5199",inbound,psp,acquirer_3
402000,1585,1585,114.0,c65e0190c3,credit_card,"7-12",capture,14:54:47,2020-09-09,3.0,"14b6bcae0620490","5712",inbound,psp,pagarme
402000,1585,1585,114.0,c65e0190c3,credit_card,"7-12",capture,14:54:48,2020-09-09,3.0,"14b6bcae0620490","5712",inbound,psp,acquirer_3
32930,273,273,65.0,c6ceab8c28,credit_card,"2-6",capture,14:55:06,2020-09-09,3.0,"5d65dede69dbbf5","5047",inbound,psp,pagarme
32930,273,273,65.0,c6ceab8c28,credit_card,"2-6",capture,14:55:06,2020-09-09,3.0,"5d65dede69dbbf5","5047",inbound,psp,acquirer_3
16110,262,262,80.0,c71700acad,credit_card,"2-6",capture,14:55:49,2020-09-09,3.0,d3c3bb63c95d441,"5651",inbound,psp,pagarme
16110,262,262,80.0,c71700acad,credit_card,"2-6",capture,14:55:50,2020-09-09,3.0,d3c3bb63c95d441,"5651",inbound,psp,acquirer_3
3190,86,86,20.0,c76dc7a3d8,credit_card,a vista,capture,14:57:28,2020-09-09,3.0,"2cf6b3c3099a8ef","4816",inbound,psp,acquirer_3
3190,86,86,20.0,c76dc7a3d8,credit_card,a vista,capture,14:57:27,2020-09-09,3.0,"2cf6b3c3099a8ef","4816",inbound,psp,pagarme
900,24,24,0.0,c7a31ddf2a,credit_card,a vista,capture,14:58:39,2020-09-09,3.0,cca9aaa0189bdf3,"5969",outbound,psp,pagarme
900,24,24,0.0,c7a31ddf2a,credit_card,a vista,capture,14:58:40,2020-09-09,3.0,cca9aaa0189bdf3,"5969",outbound,psp,acquirer_3
22500,-610,0,40.0,c81a550a9d,credit_card,"2-6",capture,14:58:16,2020-09-09,3.0,"4a4b3506a7b8593","5199",inbound,psp,pagarme
22500,-610,0,40.0,c81a550a9d,credit_card,"2-6",capture,14:58:18,2020-09-09,3.0,"4a4b3506a7b8593","5199",inbound,psp,acquirer_3
22500,0,0,-40.0,c81a550a9d,credit_card,"2-6",refund,10:50:23,2020-09-10,4.0,"4a4b3506a7b8593","5199",inbound,psp,acquirer_3
22500,0,0,-40.0,c81a550a9d,credit_card,"2-6",refund,10:50:21,2020-09-10,4.0,"4a4b3506a7b8593","5199",inbound,psp,pagarme
40482,329,329,80.0,cc5217e447,credit_card,"2-6",capture,14:58:56,2020-09-09,3.0,"422c038915fc6d2","5651",outbound,psp,pagarme
40482,329,329,80.0,cc5217e447,credit_card,"2-6",capture,14:58:58,2020-09-09,3.0,"422c038915fc6d2","5651",outbound,psp,acquirer_3
25449,122,122,66.0,cc781ed8b5,credit_card,"2-6",capture,14:57:36,2020-09-09,3.0,"7944be796d29841","5441",outbound,psp,acquirer_3
25449,122,122,66.0,cc781ed8b5,credit_card,"2-6",capture,14:57:34,2020-09-09,3.0,"7944be796d29841","5441",outbound,psp,pagarme
17704,75,75,80.0,cca4a54a17,credit_card,"2-6",capture,14:55:08,2020-09-09,3.0,"852d29346e0e61a","5499",inbound,psp,acquirer_3
17704,75,75,80.0,cca4a54a17,credit_card,"2-6",capture,14:55:06,2020-09-09,3.0,"852d29346e0e61a","5499",inbound,psp,pagarme
79532,,0,20.0,ced0b64b1f,credit_card,a vista,capture,15:22:02,2020-09-09,3.0,dc984ecf72ebcaa,"8999",outbound,gateway,acquirer_2
5961,185,185,120.0,d2c4199c19,credit_card,a vista,capture,14:59:45,2020-09-09,3.0,db28faaff8f50fa,"5651",outbound,psp,pagarme
5961,185,185,120.0,d2c4199c19,credit_card,a vista,capture,14:59:46,2020-09-09,3.0,db28faaff8f50fa,"5651",outbound,psp,acquirer_3
73344,0,0,-0.0,d3ae197038,credit_card,a vista,refund,19:13:08,2020-09-09,3.0,dc984ecf72ebcaa,"8999",outbound,gateway,acquirer_2
73344,,0,0.0,d3ae197038,credit_card,a vista,capture,15:07:22,2020-09-09,3.0,dc984ecf72ebcaa,"8999",outbound,gateway,acquirer_2
45597,579,579,120.0,d47239e070,credit_card,"2-6",capture,14:59:52,2020-09-09,3.0,c3ff5514ce7fc27,"5046",inbound,psp,pagarme
45597,579,579,120.0,d47239e070,credit_card,"2-6",capture,14:59:53,2020-09-09,3.0,c3ff5514ce7fc27,"5046",inbound,psp,acquirer_3
23250,111,111,20.0,d4c8ccc920,credit_card,"2-6",capture,14:58:29,2020-09-09,3.0,"9b0609add3fd7f1","5999",outbound,psp,acquirer_3
23250,111,111,20.0,d4c8ccc920,credit_card,"2-6",capture,14:58:28,2020-09-09,3.0,"9b0609add3fd7f1","5999",outbound,psp,pagarme
5664,0,0,-70.0,d582e47628,credit_card,a vista,refund,16:02:27,2020-09-09,3.0,"145e0cf06536e75","5499",self_register,psp,pagarme
5664,0,0,-70.0,d582e47628,credit_card,a vista,refund,16:02:27,2020-09-09,3.0,"145e0cf06536e75","5499",self_register,psp,acquirer_3
5664,-178,0,70.0,d582e47628,credit_card,a vista,capture,14:51:32,2020-09-09,3.0,"145e0cf06536e75","5499",self_register,psp,acquirer_3
5664,-178,0,70.0,d582e47628,credit_card,a vista,capture,14:51:30,2020-09-09,3.0,"145e0cf06536e75","5499",self_register,psp,pagarme
54533,1909,1909,50.0,d634c39d85,credit_card,a vista,capture,14:58:39,2020-09-09,3.0,"6d8a8ede1b9118c","5094",outbound,psp,pagarme
54533,1909,1909,50.0,d634c39d85,credit_card,a vista,capture,14:58:41,2020-09-09,3.0,"6d8a8ede1b9118c","5094",outbound,psp,acquirer_3
22600,0,0,-0.0,d695aae2f5,credit_card,a vista,refund,14:54:15,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,gateway,pagarme
22600,0,0,-0.0,d695aae2f5,credit_card,a vista,refund,14:54:15,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,gateway,acquirer_3
7145,107,107,55.0,da30c4197f,credit_card,"2-6",capture,14:58:07,2020-09-09,3.0,d122599d9246dfd,"5533",outbound,psp,acquirer_3
7145,107,107,55.0,da30c4197f,credit_card,"2-6",capture,14:58:07,2020-09-09,3.0,d122599d9246dfd,"5533",outbound,psp,pagarme
6900,72,72,0.0,da52959cac,credit_card,a vista,capture,14:59:43,2020-09-09,3.0,da83a78d27ace3c,"8220",outbound,psp,acquirer_3
6900,72,72,0.0,da52959cac,credit_card,a vista,capture,14:59:43,2020-09-09,3.0,da83a78d27ace3c,"8220",outbound,psp,pagarme
548600,6565,6565,40.0,db360d56d8,credit_card,"2-6",capture,14:56:14,2020-09-09,3.0,"1a7eb4fbc69cbe5","5013",inbound,psp,pagarme
548600,6565,6565,40.0,db360d56d8,credit_card,"2-6",capture,14:56:15,2020-09-09,3.0,"1a7eb4fbc69cbe5","5013",inbound,psp,acquirer_3
2500,-45,0,0.0,db8ced752a,credit_card,a vista,capture,14:59:13,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
2500,0,0,-0.0,db8ced752a,credit_card,a vista,refund,15:05:11,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
2500,-45,0,0.0,db8ced752a,credit_card,a vista,capture,14:59:13,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
2500,0,0,-0.0,db8ced752a,credit_card,a vista,refund,15:05:10,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
360000,1008,1008,30.0,dcc417423b,credit_card,"7-12",capture,14:55:57,2020-09-09,3.0,"44177410ae6617d","5045",outbound,psp,pagarme
360000,1008,1008,30.0,dcc417423b,credit_card,"7-12",capture,14:55:59,2020-09-09,3.0,"44177410ae6617d","5045",outbound,psp,acquirer_3
4999,0,0,-0.0,debd5402ab,credit_card,a vista,refund,18:47:00,2020-09-11,5.0,"68f8352768ec0ab","7372",outbound,gateway,acquirer_2
4999,,0,0.0,debd5402ab,credit_card,a vista,capture,16:26:38,2020-09-09,3.0,"68f8352768ec0ab","7372",outbound,gateway,acquirer_2
25330,530,530,120.0,df90e2b9b7,credit_card,"2-6",capture,14:59:52,2020-09-09,3.0,"8b04df2baa17fd3","5137",outbound,psp,pagarme
25330,530,530,120.0,df90e2b9b7,credit_card,"2-6",capture,14:59:54,2020-09-09,3.0,"8b04df2baa17fd3","5137",outbound,psp,acquirer_3
5000,90,90,0.0,dff59ceb04,credit_card,a vista,capture,14:59:49,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
5000,90,90,0.0,dff59ceb04,credit_card,a vista,capture,14:59:48,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
18718,327,327,50.0,e0aec60d89,credit_card,"2-6",capture,14:57:12,2020-09-09,3.0,"094dd0ba5dcf146","8999",self_register,psp,acquirer_3
18718,327,327,50.0,e0aec60d89,credit_card,"2-6",capture,14:57:11,2020-09-09,3.0,"094dd0ba5dcf146","8999",self_register,psp,pagarme
19232,121,121,10.0,e0dc798ba7,credit_card,"2-6",capture,14:56:19,2020-09-09,3.0,"66e1ab77e18b7ac","5976",inbound,psp,acquirer_3
19232,121,121,10.0,e0dc798ba7,credit_card,"2-6",capture,14:56:18,2020-09-09,3.0,"66e1ab77e18b7ac","5976",inbound,psp,pagarme
4990,84,84,0.0,e156fa8b12,credit_card,a vista,capture,14:58:51,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,acquirer_3
4990,84,84,0.0,e156fa8b12,credit_card,a vista,capture,14:58:51,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,pagarme
2500,45,45,0.0,e1b0bae233,credit_card,a vista,capture,14:55:43,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
2500,45,45,0.0,e1b0bae233,credit_card,a vista,capture,14:55:42,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
41690,200,200,35.0,e1fd3bb6cb,credit_card,"2-6",capture,14:58:16,2020-09-09,3.0,e8ac5df92abbcf8,"5977",inbound,psp,acquirer_3
41690,200,200,35.0,e1fd3bb6cb,credit_card,"2-6",capture,14:58:15,2020-09-09,3.0,e8ac5df92abbcf8,"5977",inbound,psp,pagarme
7920,101,101,0.0,e248abe6c4,credit_card,"2-6",capture,14:57:25,2020-09-09,3.0,"10c33d344710b96","8999",outbound,psp,pagarme
7920,101,101,0.0,e248abe6c4,credit_card,"2-6",capture,14:57:25,2020-09-09,3.0,"10c33d344710b96","8999",outbound,psp,acquirer_3
4080,71,71,50.0,e2720ccacc,credit_card,"2-6",capture,14:56:30,2020-09-09,3.0,"52c8a05a7b5c22c","5999",inbound,psp,pagarme
4080,71,71,50.0,e2720ccacc,credit_card,"2-6",capture,14:56:30,2020-09-09,3.0,"52c8a05a7b5c22c","5999",inbound,psp,acquirer_3
10001,144,144,80.0,e3316044c2,credit_card,"2-6",capture,16:00:02,2020-09-09,3.0,d85805aec65c1b7,"5943",outbound,psp,pagarme
10001,144,144,80.0,e3316044c2,credit_card,"2-6",capture,16:00:02,2020-09-09,3.0,d85805aec65c1b7,"5943",outbound,psp,acquirer_3
16329,201,201,110.0,e336cfa9c4,credit_card,"2-6",capture,14:58:46,2020-09-09,3.0,"3e650645c57b92e","7311",inbound,psp,pagarme
16329,201,201,110.0,e336cfa9c4,credit_card,"2-6",capture,14:58:46,2020-09-09,3.0,"3e650645c57b92e","7311",inbound,psp,acquirer_3
9900,312,312,105.0,e3cbc76f3e,credit_card,a vista,capture,14:58:22,2020-09-09,3.0,"0c2ee5dc79034a2",,inbound,psp,pagarme
9900,312,312,105.0,e3cbc76f3e,credit_card,a vista,capture,14:58:24,2020-09-09,3.0,"0c2ee5dc79034a2",,inbound,psp,acquirer_3
1500,-57,0,70.0,e4104c2877,credit_card,a vista,capture,14:51:45,2020-09-09,3.0,"79f540698e2d78a","5651",outbound,psp,pagarme
1500,-57,0,70.0,e4104c2877,credit_card,a vista,capture,14:51:46,2020-09-09,3.0,"79f540698e2d78a","5651",outbound,psp,acquirer_3
1500,0,0,-70.0,e4104c2877,credit_card,a vista,refund,15:00:02,2020-09-09,3.0,"79f540698e2d78a","5651",outbound,psp,acquirer_3
1500,0,0,-70.0,e4104c2877,credit_card,a vista,refund,15:00:02,2020-09-09,3.0,"79f540698e2d78a","5651",outbound,psp,pagarme
5000,90,90,0.0,e410993291,credit_card,a vista,capture,14:56:32,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
5000,90,90,0.0,e410993291,credit_card,a vista,capture,14:56:33,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
419640,0,0,-0.0,e54ff0ab72,credit_card,"7-12",refund,09:25:09,2020-09-23,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,acquirer_3
419640,0,0,-0.0,e54ff0ab72,credit_card,"7-12",refund,09:25:09,2020-09-23,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,pagarme
419640,-7763,0,0.0,e54ff0ab72,credit_card,"7-12",capture,14:55:22,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,acquirer_3
419640,-7763,0,0.0,e54ff0ab72,credit_card,"7-12",capture,14:55:22,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,pagarme
10900,326,326,15.0,e6bd6a44ee,credit_card,a vista,capture,14:57:01,2020-09-09,3.0,"7f74ca6c8e36c8d","5651",outbound,psp,acquirer_3
10900,326,326,15.0,e6bd6a44ee,credit_card,a vista,capture,14:57:01,2020-09-09,3.0,"7f74ca6c8e36c8d","5651",outbound,psp,pagarme
36426,911,911,93.0,e788489689,credit_card,a vista,capture,14:58:55,2020-09-09,3.0,"3aeacb6ab392f83","5300",inbound,psp,pagarme
36426,911,911,93.0,e788489689,credit_card,a vista,capture,14:58:57,2020-09-09,3.0,"3aeacb6ab392f83","5300",inbound,psp,acquirer_3
17072,168,168,50.0,e815e984a5,credit_card,"2-6",capture,14:55:49,2020-09-09,3.0,"8cc03ff26c71e52","5651",inbound,psp,pagarme
17072,168,168,50.0,e815e984a5,credit_card,"2-6",capture,14:55:49,2020-09-09,3.0,"8cc03ff26c71e52","5651",inbound,psp,acquirer_1
50000,-1000,0,0.0,e882f0f2b8,credit_card,a vista,capture,14:40:53,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
50000,-1000,0,0.0,e882f0f2b8,credit_card,a vista,capture,14:40:54,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
50000,0,0,-0.0,e882f0f2b8,credit_card,a vista,refund,13:16:48,2020-09-10,4.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
50000,0,0,-0.0,e882f0f2b8,credit_card,a vista,refund,13:16:48,2020-09-10,4.0,c073c11c93a896b,"8398",outbound,psp,pagarme
7500,135,135,0.0,e8bbe41643,credit_card,a vista,capture,14:54:44,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
7500,135,135,0.0,e8bbe41643,credit_card,a vista,capture,14:54:45,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
26158,0,0,-0.0,e9d9d6385f,credit_card,"2-6",refund,14:56:42,2020-09-09,3.0,dc984ecf72ebcaa,"8999",outbound,gateway,acquirer_2
9543,119,119,58.0,ea1a70835b,credit_card,"2-6",capture,14:56:50,2020-09-09,3.0,f5fe7d4530895b2,"5941",outbound,psp,acquirer_3
9543,119,119,58.0,ea1a70835b,credit_card,"2-6",capture,14:56:48,2020-09-09,3.0,f5fe7d4530895b2,"5941",outbound,psp,pagarme
23111,675,675,30.0,eb5051b57f,credit_card,a vista,capture,14:55:05,2020-09-09,3.0,"599188c7d4386dd","5131",outbound,psp,pagarme
23111,675,675,30.0,eb5051b57f,credit_card,a vista,capture,14:55:06,2020-09-09,3.0,"599188c7d4386dd","5131",outbound,psp,acquirer_3
44626,781,781,50.0,eb815d6897,credit_card,"2-6",capture,14:59:16,2020-09-09,3.0,a3119df2b82b67b,"5399",outbound,psp,pagarme
44626,781,781,50.0,eb815d6897,credit_card,"2-6",capture,14:59:16,2020-09-09,3.0,a3119df2b82b67b,"5399",outbound,psp,acquirer_3
12215,379,379,50.0,eba7019ffa,credit_card,a vista,capture,14:59:15,2020-09-09,3.0,"15b5b8295ccf2cb","5422",outbound,psp,pagarme
12215,379,379,50.0,eba7019ffa,credit_card,a vista,capture,14:59:16,2020-09-09,3.0,"15b5b8295ccf2cb","5422",outbound,psp,acquirer_3
10000,379,379,120.0,ec22c5570c,credit_card,a vista,capture,14:58:31,2020-09-09,3.0,"489b07887803197","8661",outbound,psp,pagarme
10000,379,379,120.0,ec22c5570c,credit_card,a vista,capture,14:58:32,2020-09-09,3.0,"489b07887803197","8661",outbound,psp,acquirer_3
14265,325,325,36.0,ecb37e6d53,credit_card,a vista,capture,14:59:05,2020-09-09,3.0,"0d707a98897bc39","5651",inbound,psp,acquirer_3
14265,325,325,36.0,ecb37e6d53,credit_card,a vista,capture,14:59:04,2020-09-09,3.0,"0d707a98897bc39","5651",inbound,psp,pagarme
10000,299,299,39.0,ef487ca39b,credit_card,a vista,capture,14:59:25,2020-09-09,3.0,bd64d4f7c3fa362,"5651",outbound,psp,acquirer_3
10000,299,299,39.0,ef487ca39b,credit_card,a vista,capture,14:59:24,2020-09-09,3.0,bd64d4f7c3fa362,"5651",outbound,psp,pagarme
10000,200,200,0.0,f0dc5aaf74,credit_card,a vista,capture,14:55:44,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
10000,200,200,0.0,f0dc5aaf74,credit_card,a vista,capture,14:55:43,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
59900,274,274,0.0,f0e77c0357,credit_card,"2-6",capture,14:57:37,2020-09-09,3.0,"1baa1d23ed6ba35","8299",outbound,psp,pagarme
59900,274,274,0.0,f0e77c0357,credit_card,"2-6",capture,14:57:37,2020-09-09,3.0,"1baa1d23ed6ba35","8299",outbound,psp,acquirer_3
81900,300,300,45.0,f0e92c6d72,credit_card,"7-12",capture,14:57:57,2020-09-09,3.0,"6640c951fd8b4a1","5941",outbound,psp,pagarme
81900,300,300,45.0,f0e92c6d72,credit_card,"7-12",capture,14:57:57,2020-09-09,3.0,"6640c951fd8b4a1","5941",outbound,psp,acquirer_3
419640,0,0,-0.0,f49ecb8136,credit_card,"7-12",refund,10:00:12,2020-09-11,5.0,d19e7f6bea6d0f3,"8299",outbound,psp,acquirer_2
419640,-7763,0,0.0,f49ecb8136,credit_card,"7-12",capture,14:54:29,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,pagarme
419640,-7763,0,0.0,f49ecb8136,credit_card,"7-12",capture,14:54:30,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,acquirer_2
419640,0,0,-0.0,f49ecb8136,credit_card,"7-12",refund,10:00:12,2020-09-11,5.0,d19e7f6bea6d0f3,"8299",outbound,psp,pagarme
23407,188,188,100.0,f4e0336045,credit_card,"2-6",capture,14:55:44,2020-09-09,3.0,e26313cb27f8c0f,"5137",outbound,psp,pagarme
23407,188,188,100.0,f4e0336045,credit_card,"2-6",capture,14:55:45,2020-09-09,3.0,e26313cb27f8c0f,"5137",outbound,psp,acquirer_3
32212,226,226,90.0,f53d6bd56f,credit_card,"2-6",capture,14:59:17,2020-09-09,3.0,d989f5c5540226b,"5047",inbound,psp,acquirer_3
32212,226,226,90.0,f53d6bd56f,credit_card,"2-6",capture,14:59:17,2020-09-09,3.0,d989f5c5540226b,"5047",inbound,psp,pagarme
10000,180,180,0.0,f645924d1b,credit_card,a vista,capture,14:56:41,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
10000,180,180,0.0,f645924d1b,credit_card,a vista,capture,14:56:41,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
20776,186,186,0.0,f73d08f5e0,credit_card,"2-6",capture,14:55:05,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,acquirer_1
20776,186,186,0.0,f73d08f5e0,credit_card,"2-6",capture,14:55:05,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,pagarme
23015,872,872,120.0,f7a0aee277,credit_card,a vista,capture,14:58:55,2020-09-09,3.0,"8e0507987b9607e","5812",inbound,psp,acquirer_2
23015,872,872,120.0,f7a0aee277,credit_card,a vista,capture,14:58:55,2020-09-09,3.0,"8e0507987b9607e","5812",inbound,psp,pagarme
133300,2333,2333,50.0,f8f87b6122,credit_card,"2-6",capture,14:55:29,2020-09-09,3.0,"37239241e7d02d2","5977",outbound,psp,acquirer_3
133300,2333,2333,50.0,f8f87b6122,credit_card,"2-6",capture,14:55:28,2020-09-09,3.0,"37239241e7d02d2","5977",outbound,psp,pagarme
3999,107,107,50.0,f9cb8e18f8,credit_card,a vista,capture,14:56:21,2020-09-09,3.0,"72e1a779fd75fe4","8299",outbound,psp,pagarme
3999,107,107,50.0,f9cb8e18f8,credit_card,a vista,capture,14:56:22,2020-09-09,3.0,"72e1a779fd75fe4","8299",outbound,psp,acquirer_3
18000,414,414,30.0,fbd0c6441b,credit_card,a vista,capture,14:56:10,2020-09-09,3.0,a0ae9a109973a68,"8299",outbound,psp,pagarme
18000,414,414,30.0,fbd0c6441b,credit_card,a vista,capture,14:56:11,2020-09-09,3.0,a0ae9a109973a68,"8299",outbound,psp,acquirer_3
77402,561,561,10.0,fc60baddb5,credit_card,"2-6",capture,14:56:30,2020-09-09,3.0,"7b2f77ee5fc3730","8011",inbound,psp,acquirer_3
77402,561,561,10.0,fc60baddb5,credit_card,"2-6",capture,14:56:29,2020-09-09,3.0,"7b2f77ee5fc3730","8011",inbound,psp,pagarme
11687,0,0,-40.0,fcee3fb412,credit_card,"7-12",refund,11:08:50,2020-09-10,4.0,"5fbe4ac1b6b1c3b","5300",inbound,psp,acquirer_3
11687,0,0,-40.0,fcee3fb412,credit_card,"7-12",refund,11:08:50,2020-09-10,4.0,"5fbe4ac1b6b1c3b","5300",inbound,psp,pagarme
11687,-346,0,40.0,fcee3fb412,credit_card,"7-12",capture,14:40:15,2020-09-09,3.0,"5fbe4ac1b6b1c3b","5300",inbound,psp,pagarme
11687,-346,0,40.0,fcee3fb412,credit_card,"7-12",capture,14:40:16,2020-09-09,3.0,"5fbe4ac1b6b1c3b","5300",inbound,psp,acquirer_3
32714,,0,20.0,fd0e5765f3,credit_card,"2-6",capture,15:18:13,2020-09-09,3.0,dc984ecf72ebcaa,"8999",outbound,gateway,acquirer_2
28751,278,278,30.0,fef43fbb9b,credit_card,"2-6",capture,14:58:57,2020-09-09,3.0,fe3f48f88f15d46,"5137",outbound,psp,pagarme
28751,278,278,30.0,fef43fbb9b,credit_card,"2-6",capture,14:58:58,2020-09-09,3.0,fe3f48f88f15d46,"5137",outbound,psp,acquirer_3
21004,142,142,64.0,ff42ef7d97,credit_card,"2-6",capture,14:55:41,2020-09-09,3.0,a8521ed11711b5f,"5300",inbound,psp,acquirer_3
21004,142,142,64.0,ff42ef7d97,credit_card,"2-6",capture,14:55:41,2020-09-09,3.0,a8521ed11711b5f,"5300",inbound,psp,pagarme
119880,185,185,0.0,ff4cc13eff,credit_card,"7-12",capture,14:57:09,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,acquirer_3
119880,185,185,0.0,ff4cc13eff,credit_card,"7-12",capture,14:57:09,2020-09-09,3.0,d19e7f6bea6d0f3,"8299",outbound,psp,pagarme
49990,229,229,15.0,ff5e9dbc52,credit_card,"2-6",capture,09:58:51,2020-09-09,3.0,a1c2f57e42dd0b9,"5311",outbound,psp,pagarme
49990,229,229,15.0,ff5e9dbc52,credit_card,"2-6",capture,09:58:51,2020-09-09,3.0,a1c2f57e42dd0b9,"5311",outbound,psp,acquirer_3
2500,45,45,0.0,ff67ca7338,credit_card,a vista,capture,14:55:22,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,acquirer_3
2500,45,45,0.0,ff67ca7338,credit_card,a vista,capture,14:55:21,2020-09-09,3.0,c073c11c93a896b,"8398",outbound,psp,pagarme
19265,44,44,80.0,ffbdd0e0f2,credit_card,"7-12",capture,14:55:21,2020-09-09,3.0,"852d29346e0e61a","5499",inbound,psp,acquirer_3
19265,44,44,80.0,ffbdd0e0f2,credit_card,"7-12",capture,14:55:19,2020-09-09,3.0,"852d29346e0e61a","5499",inbound,psp,pagarme
31791,204,204,80.0,ffcdcf1602,credit_card,"2-6",capture,14:57:51,2020-09-09,3.0,"852d29346e0e61a","5499",inbound,psp,pagarme
31791,204,204,80.0,ffcdcf1602,credit_card,"2-6",capture,14:57:52,2020-09-09,3.0,"852d29346e0e61a","5499",inbound,psp,acquirer_3
